"testID","predicted_rating"
2139,2.79
2140,3.65
2141,2.66
2142,3.75
2143,3.78
2144,3.92
2145,3.31
2146,4.15
2147,3.80
2148,3.42
2149,3.32
2150,3.79
2151,3.55
2152,3.80
2153,3.13
2154,3.42
2155,3.34
2156,2.69
2157,4.84
2158,2.92
2159,2.51
2160,2.65
2161,3.71
2162,3.45
2163,3.45
2164,4.34
2165,3.59
2166,3.00
2167,2.96
2168,3.87
2169,3.47
2170,4.41
2171,3.20
2172,3.67
2173,1.67
2174,2.46
2175,-0.10
2176,3.58
2177,1.50
2178,2.21
2179,3.72
2180,3.49
2181,4.10
2182,4.46
2183,4.25
2184,4.73
2185,3.37
2186,3.19
2187,2.98
2188,3.30
2189,3.81
2190,3.07
2191,2.44
2192,3.77
2193,3.98
2194,3.48
2195,3.63
2196,3.59
2197,3.37
2198,3.82
2199,2.48
2200,4.21
2201,3.97
2202,3.59
2203,3.86
2204,4.00
2205,3.01
2206,3.23
2207,3.47
2208,2.99
2209,2.63
2210,3.86
2211,3.97
2212,3.49
2213,2.63
2214,3.25
2215,3.96
2216,3.54
2217,2.13
2218,2.17
2219,1.83
2220,3.42
2221,3.03
2222,5.07
2223,3.18
2224,2.78
2225,3.45
2226,3.74
2227,3.61
2228,2.64
2229,3.71
2230,3.30
2231,4.18
2232,4.27
2233,3.90
2234,3.62
2235,3.70
2236,2.73
2237,2.82
2238,3.51
2239,3.62
2240,2.97
2241,2.34
2242,3.42
2243,3.85
2244,3.52
2245,3.77
2246,2.80
2247,2.94
2248,3.26
2249,3.83
2250,4.18
2251,2.92
2252,3.68
2253,3.77
2254,3.16
2255,3.94
2256,2.31
2257,4.49
2258,3.55
2259,3.31
2260,4.12
2261,4.55
2262,3.58
2263,4.00
2264,2.95
2265,2.82
2266,2.59
2267,2.52
2268,3.18
2269,3.48
2270,3.94
2271,3.40
2272,4.11
2273,3.35
2274,2.80
2275,3.07
2276,3.76
2277,3.48
2278,3.38
2279,3.27
2280,2.96
2281,3.60
2282,4.17
2283,4.07
2284,3.94
2285,3.37
2286,3.28
2287,4.17
2288,2.82
2289,3.05
2290,4.36
2291,3.60
2292,4.41
2293,3.33
2294,2.32
2295,2.46
2296,3.28
2297,3.76
2298,3.34
2299,4.13
2300,3.93
2301,4.00
2302,2.77
2303,2.82
2304,3.49
2305,1.94
2306,3.36
2307,4.03
2308,4.28
2309,2.74
2310,2.34
2311,3.77
2312,3.11
2313,3.51
2314,2.74
2315,3.55
2316,1.62
2317,3.21
2318,2.67
2319,3.71
2320,3.80
2321,1.55
2322,3.81
2323,4.15
2324,3.12
2325,3.76
2326,3.56
2327,3.87
2328,3.52
2329,2.98
2330,3.74
2331,3.12
2332,2.49
2333,3.53
2334,2.10
2335,3.56
2336,4.20
2337,2.17
2338,3.06
2339,3.08
2340,3.30
2341,3.88
2342,2.28
2343,2.87
2344,3.97
2345,3.71
2346,4.14
2347,1.93
2348,2.53
2349,3.36
2350,3.41
2351,4.37
2352,3.08
2353,2.69
2354,3.11
2355,3.32
2356,4.11
2357,4.14
2358,3.78
2359,2.96
2360,3.15
2361,3.66
2362,3.55
2363,3.41
2364,3.16
2365,3.89
2366,3.11
2367,2.24
2368,2.48
2369,1.28
2370,3.34
2371,3.84
2372,2.79
2373,3.32
2374,3.28
2375,3.23
2376,3.43
2377,3.50
2378,3.43
2379,2.81
2380,3.74
2381,3.35
2382,2.47
2383,4.03
2384,3.69
2385,3.28
2386,3.94
2387,3.28
2388,2.99
2389,3.20
2390,4.03
2391,3.50
2392,2.52
2393,3.16
2394,3.76
2395,2.87
2396,2.71
2397,2.27
2398,3.36
2399,3.56
2400,3.98
2401,3.42
2402,3.23
2403,1.28
2404,3.35
2405,4.72
2406,2.91
2407,2.85
2408,3.34
2409,4.18
2410,2.74
2411,3.72
2412,3.18
2413,4.03
2414,3.69
2415,3.73
2416,2.65
2417,1.76
2418,3.56
2419,3.33
2420,3.95
2421,3.78
2422,3.24
2423,3.22
2424,3.80
2425,2.58
2426,3.04
2427,2.83
2428,2.47
2429,3.56
2430,2.79
2431,3.86
2432,3.53
2433,2.99
2434,3.72
2435,3.17
2436,3.68
2437,4.14
2438,3.12
2439,3.57
2440,2.95
2441,2.03
2442,2.21
2443,2.50
2444,3.61
2445,3.09
2446,3.59
2447,3.65
2448,3.54
2449,3.10
2450,4.40
2451,3.39
2452,2.91
2453,2.57
2454,2.77
2455,3.63
2456,4.02
2457,3.29
2458,3.75
2459,2.82
2460,2.60
2461,3.48
2462,3.36
2463,3.15
2464,3.73
2465,3.50
2466,2.66
2467,3.70
2468,2.65
2469,3.59
2470,3.74
2471,2.98
2472,2.75
2473,3.21
2474,2.89
2475,1.89
2476,3.15
2477,2.61
2478,3.62
2479,4.52
2480,4.63
2481,2.90
2482,4.22
2483,3.70
2484,3.28
2485,3.39
2486,2.37
2487,3.39
2488,3.32
2489,1.80
2490,3.99
2491,1.37
2492,3.35
2493,3.74
2494,2.94
2495,4.80
2496,3.05
2497,3.89
2498,2.77
2499,3.66
2500,3.46
2501,3.60
2502,3.86
2503,3.95
2504,4.23
2505,3.81
2506,3.35
2507,3.47
2508,3.22
2509,3.83
2510,3.43
2511,3.20
2512,3.14
2513,3.38
2514,4.12
2515,3.32
2516,4.25
2517,3.66
2518,3.37
2519,2.39
2520,3.35
2521,3.11
2522,3.31
2523,2.79
2524,2.90
2525,3.81
2526,3.19
2527,4.43
2528,3.10
2529,3.48
2530,2.96
2531,3.71
2532,3.45
2533,3.51
2534,4.07
2535,4.13
2536,3.51
2537,3.66
2538,3.32
2539,2.34
2540,4.32
2541,2.28
2542,2.37
2543,4.58
2544,2.64
2545,3.59
2546,3.38
2547,2.46
2548,3.14
2549,3.01
2550,3.32
2551,2.71
2552,3.19
2553,4.03
2554,3.47
2555,2.92
2556,3.32
2557,4.01
2558,3.88
2559,4.05
2560,3.83
2561,2.12
2562,1.59
2563,2.57
2564,4.11
2565,2.72
2566,3.93
2567,2.52
2568,3.42
2569,2.72
2570,3.26
2571,2.55
2572,3.68
2573,3.62
2574,3.92
2575,2.89
2576,3.95
2577,4.01
2578,4.03
2579,2.46
2580,3.62
2581,4.19
2582,3.96
2583,3.74
2584,4.34
2585,3.62
2586,2.92
2587,3.42
2588,3.38
2589,1.46
2590,3.83
2591,3.47
2592,4.05
2593,3.15
2594,3.05
2595,2.94
2596,4.10
2597,3.67
2598,2.00
2599,3.71
2600,4.44
2601,3.39
2602,3.93
2603,3.09
2604,3.40
2605,2.51
2606,3.26
2607,4.10
2608,3.78
2609,3.78
2610,3.00
2611,2.75
2612,3.76
2613,3.35
2614,3.32
2615,3.23
2616,3.93
2617,4.05
2618,3.02
2619,3.69
2620,4.18
2621,3.38
2622,4.45
2623,3.37
2624,2.85
2625,3.02
2626,3.33
2627,4.39
2628,2.59
2629,4.63
2630,3.70
2631,4.23
2632,4.02
2633,3.21
2634,3.84
2635,3.91
2636,3.88
2637,4.14
2638,3.45
2639,3.35
2640,2.30
2641,2.70
2642,4.99
2643,3.77
2644,4.27
2645,2.67
2646,4.04
2647,3.94
2648,2.97
2649,3.77
2650,3.39
2651,4.24
2652,2.39
2653,3.94
2654,2.16
2655,3.81
2656,3.07
2657,4.01
2658,2.44
2659,3.80
2660,3.75
2661,3.22
2662,2.00
2663,3.90
2664,2.97
2665,3.44
2666,2.93
2667,4.01
2668,3.91
2669,2.95
2670,3.42
2671,4.01
2672,3.48
2673,3.57
2674,3.47
2675,2.21
2676,3.78
2677,4.15
2678,3.07
2679,3.25
2680,3.30
2681,4.11
2682,3.24
2683,4.13
2684,3.57
2685,3.96
2686,2.61
2687,3.46
2688,3.23
2689,3.13
2690,3.06
2691,2.62
2692,2.37
2693,4.00
2694,2.91
2695,2.81
2696,3.72
2697,2.94
2698,3.57
2699,2.92
2700,3.97
2701,2.90
2702,3.63
2703,3.50
2704,3.39
2705,3.31
2706,3.84
2707,3.47
2708,3.68
2709,2.91
2710,3.81
2711,2.78
2712,1.83
2713,3.92
2714,3.04
2715,2.66
2716,4.37
2717,3.73
2718,3.40
2719,2.72
2720,3.59
2721,4.01
2722,3.13
2723,3.95
2724,3.45
2725,3.34
2726,2.33
2727,3.57
2728,3.44
2729,4.14
2730,1.89
2731,3.34
2732,3.99
2733,4.27
2734,3.23
2735,2.58
2736,3.17
2737,2.39
2738,3.14
2739,4.26
2740,3.48
2741,4.18
2742,3.69
2743,3.91
2744,2.52
2745,3.45
2746,3.29
2747,3.83
2748,3.45
2749,0.63
2750,4.56
2751,3.21
2752,3.47
2753,2.86
2754,3.74
2755,2.30
2756,3.53
2757,3.42
2758,2.38
2759,3.64
2760,2.95
2761,3.07
2762,3.51
2763,2.49
2764,3.12
2765,3.57
2766,3.31
2767,4.17
2768,4.15
2769,3.95
2770,2.65
2771,3.64
2772,3.22
2773,2.86
2774,2.42
2775,3.43
2776,4.32
2777,0.47
2778,3.75
2779,2.61
2780,3.10
2781,3.56
2782,3.59
2783,3.58
2784,3.36
2785,3.82
2786,3.51
2787,2.30
2788,3.47
2789,2.96
2790,3.58
2791,3.49
2792,3.27
2793,2.83
2794,4.10
2795,3.87
2796,4.32
2797,3.75
2798,4.16
2799,3.72
2800,2.00
2801,3.94
2802,3.48
2803,4.24
2804,3.45
2805,3.58
2806,2.56
2807,3.78
2808,3.88
2809,3.13
2810,3.68
2811,3.42
2812,3.50
2813,4.07
2814,2.73
2815,3.40
2816,3.44
2817,2.46
2818,3.07
2819,4.00
2820,3.29
2821,3.58
2822,1.89
2823,3.59
2824,3.56
2825,3.70
2826,3.75
2827,3.72
2828,2.98
2829,2.92
2830,4.05
2831,3.87
2832,3.84
2833,3.95
2834,2.84
2835,2.86
2836,2.52
2837,3.55
2838,2.61
2839,3.26
2840,2.86
2841,3.70
2842,3.43
2843,2.28
2844,3.61
2845,3.33
2846,4.21
2847,3.11
2848,3.30
2849,3.03
2850,2.27
2851,3.08
2852,1.67
2853,2.89
2854,3.97
2855,3.48
2856,2.88
2857,3.85
2858,3.48
2859,3.38
2860,3.12
2861,2.46
2862,2.92
2863,3.79
2864,4.18
2865,1.68
2866,3.84
2867,2.37
2868,4.41
2869,2.88
2870,3.82
2871,2.89
2872,4.01
2873,3.76
2874,2.96
2875,3.28
2876,4.67
2877,4.45
2878,3.45
2879,2.38
2880,4.28
2881,3.30
2882,3.21
2883,4.17
2884,4.15
2885,2.68
2886,3.68
2887,2.96
2888,2.90
2889,4.25
2890,4.15
2891,2.58
2892,2.80
2893,2.95
2894,4.40
2895,3.04
2896,3.49
2897,3.80
2898,4.17
2899,2.64
2900,2.52
2901,2.23
2902,4.36
2903,3.54
2904,3.83
2905,3.31
2906,3.06
2907,4.04
2908,3.73
2909,3.44
2910,4.84
2911,2.80
2912,3.75
2913,3.41
2914,2.57
2915,4.26
2916,2.97
2917,3.87
2918,3.36
2919,2.31
2920,3.66
2921,3.21
2922,3.04
2923,3.37
2924,3.67
2925,3.11
2926,4.30
2927,3.22
2928,2.79
2929,4.11
2930,3.68
2931,3.27
2932,3.10
2933,4.22
2934,3.61
2935,2.88
2936,2.23
2937,3.27
2938,3.74
2939,2.82
2940,3.84
2941,3.37
2942,3.23
2943,3.28
2944,2.99
2945,3.14
2946,2.63
2947,3.26
2948,3.00
2949,3.86
2950,4.14
2951,3.89
2952,3.50
2953,3.96
2954,4.09
2955,3.97
2956,3.84
2957,3.33
2958,4.22
2959,4.12
2960,2.71
2961,2.35
2962,2.43
2963,3.74
2964,4.05
2965,2.83
2966,3.27
2967,3.48
2968,3.94
2969,3.82
2970,4.21
2971,4.36
2972,3.94
2973,4.04
2974,4.23
2975,3.52
2976,2.78
2977,4.24
2978,2.13
2979,3.08
2980,4.33
2981,2.90
2982,4.09
2983,1.68
2984,3.09
2985,3.14
2986,3.00
2987,3.77
2988,3.20
2989,3.82
2990,3.01
2991,1.89
2992,3.26
2993,2.72
2994,3.70
2995,3.83
2996,3.52
2997,4.08
2998,2.35
2999,2.38
3000,4.07
3001,2.54
3002,3.79
3003,2.64
3004,2.81
3005,3.94
3006,3.50
3007,4.05
3008,3.02
3009,4.07
3010,1.20
3011,4.19
3012,3.66
3013,1.46
3014,3.15
3015,2.82
3016,2.98
3017,4.16
3018,3.94
3019,2.73
3020,3.36
3021,2.48
3022,3.35
3023,3.14
3024,3.65
3025,2.97
3026,2.97
3027,2.41
3028,4.02
3029,3.45
3030,3.24
3031,3.44
3032,3.71
3033,3.95
3034,3.54
3035,3.33
3036,2.99
3037,3.38
3038,2.95
3039,3.87
3040,4.11
3041,3.82
3042,3.86
3043,3.76
3044,3.43
3045,3.64
3046,2.69
3047,3.30
3048,3.90
3049,3.51
3050,3.58
3051,3.42
3052,3.08
3053,3.34
3054,3.71
3055,3.17
3056,3.69
3057,3.82
3058,3.65
3059,3.62
3060,2.11
3061,3.47
3062,2.75
3063,3.41
3064,3.79
3065,3.31
3066,4.70
3067,3.44
3068,2.51
3069,3.61
3070,3.54
3071,3.63
3072,3.89
3073,2.50
3074,3.88
3075,3.72
3076,3.35
3077,3.60
3078,3.29
3079,2.53
3080,2.60
3081,2.84
3082,3.76
3083,4.15
3084,3.42
3085,2.43
3086,2.52
3087,3.19
3088,2.96
3089,3.08
3090,4.29
3091,4.15
3092,3.35
3093,2.09
3094,3.49
3095,1.72
3096,3.25
3097,3.83
3098,3.37
3099,2.73
3100,3.23
3101,3.17
3102,3.63
3103,3.43
3104,3.35
3105,4.15
3106,3.39
3107,4.16
3108,3.39
3109,3.59
3110,3.37
3111,2.57
3112,4.23
3113,3.30
3114,3.65
3115,3.32
3116,3.42
3117,3.28
3118,2.52
3119,3.86
3120,1.70
3121,3.83
3122,2.53
3123,3.41
3124,3.53
3125,2.80
3126,4.16
3127,3.41
3128,3.92
3129,2.55
3130,1.75
3131,4.08
3132,3.34
3133,3.44
3134,3.37
3135,3.69
3136,3.90
3137,4.08
3138,2.89
3139,3.43
3140,2.45
3141,3.59
3142,3.36
3143,3.90
3144,3.74
3145,2.89
3146,3.44
3147,3.45
3148,2.35
3149,3.62
3150,2.65
3151,3.34
3152,3.36
3153,3.52
3154,3.21
3155,3.78
3156,2.98
3157,3.41
3158,2.96
3159,3.72
3160,3.62
3161,2.16
3162,2.18
3163,3.11
3164,3.42
3165,3.11
3166,3.66
3167,3.59
3168,3.33
3169,3.53
3170,3.34
3171,3.94
3172,2.70
3173,3.80
3174,3.39
3175,3.02
3176,4.16
3177,3.05
3178,3.54
3179,3.97
3180,0.14
3181,3.66
3182,3.92
3183,2.99
3184,3.99
3185,3.81
3186,2.41
3187,3.71
3188,3.58
3189,4.01
3190,2.81
3191,3.42
3192,4.41
3193,3.15
3194,3.92
3195,3.61
3196,3.53
3197,1.83
3198,3.94
3199,3.82
3200,4.04
3201,4.08
3202,3.82
3203,3.54
3204,3.69
3205,3.29
3206,3.72
3207,2.06
3208,3.99
3209,2.77
3210,3.62
3211,4.12
3212,2.33
3213,3.05
3214,2.68
3215,3.74
3216,3.04
3217,4.28
3218,4.05
3219,3.39
3220,3.14
3221,3.64
3222,3.12
3223,3.43
3224,3.32
3225,3.57
3226,2.66
3227,3.71
3228,3.48
3229,4.18
3230,2.63
3231,3.20
3232,3.50
3233,3.13
3234,3.36
3235,4.91
3236,3.51
3237,3.32
3238,3.95
3239,2.93
3240,3.75
3241,3.74
3242,3.78
3243,4.35
3244,3.78
3245,3.28
3246,3.51
3247,4.07
3248,2.80
3249,3.28
3250,3.74
3251,4.58
3252,3.27
3253,3.56
3254,3.60
3255,2.88
3256,3.88
3257,3.06
3258,3.61
3259,3.08
3260,2.83
3261,3.15
3262,3.41
3263,2.78
3264,1.56
3265,3.29
3266,3.29
3267,3.50
3268,2.27
3269,3.51
3270,3.09
3271,3.52
3272,2.12
3273,3.47
3274,2.85
3275,3.77
3276,3.42
3277,4.33
3278,3.68
3279,3.10
3280,2.46
3281,3.57
3282,3.21
3283,3.78
3284,2.25
3285,2.16
3286,3.97
3287,2.80
3288,3.56
3289,4.23
3290,3.14
3291,4.04
3292,2.55
3293,3.88
3294,2.94
3295,2.47
3296,3.24
3297,3.86
3298,3.37
3299,3.53
3300,1.74
3301,3.08
3302,4.28
3303,3.35
3304,4.55
3305,3.03
3306,3.88
3307,1.77
3308,4.07
3309,2.86
3310,3.58
3311,2.93
3312,3.47
3313,3.14
3314,2.97
3315,4.09
3316,2.76
3317,3.99
3318,3.66
3319,4.09
3320,4.19
3321,4.11
3322,3.06
3323,3.64
3324,3.79
3325,3.42
3326,4.13
3327,3.45
3328,3.97
3329,4.25
3330,3.49
3331,2.36
3332,3.50
3333,2.63
3334,3.17
3335,1.95
3336,3.95
3337,2.81
3338,3.47
3339,3.69
3340,3.99
3341,3.50
3342,2.89
3343,2.39
3344,3.09
3345,2.61
3346,3.35
3347,4.13
3348,3.50
3349,3.58
3350,4.32
3351,3.17
3352,3.60
3353,2.97
3354,3.31
3355,3.98
3356,2.34
3357,2.74
3358,4.00
3359,2.62
3360,3.52
3361,4.11
3362,3.66
3363,3.78
3364,3.40
3365,3.41
3366,2.53
3367,2.89
3368,2.88
3369,2.67
3370,4.38
3371,2.45
3372,3.16
3373,3.40
3374,3.58
3375,3.12
3376,3.45
3377,3.60
3378,4.26
3379,4.09
3380,2.31
3381,3.07
3382,4.20
3383,3.42
3384,3.79
3385,3.37
3386,3.54
3387,3.75
3388,3.90
3389,2.46
3390,3.34
3391,2.61
3392,3.14
3393,1.37
3394,2.97
3395,4.14
3396,2.61
3397,3.70
3398,2.87
3399,3.34
3400,2.98
3401,3.57
3402,3.37
3403,2.96
3404,4.13
3405,3.53
3406,3.46
3407,4.29
3408,3.67
3409,2.34
3410,2.88
3411,4.14
3412,3.29
3413,2.91
3414,3.20
3415,3.33
3416,3.98
3417,4.11
3418,3.08
3419,3.12
3420,2.96
3421,2.94
3422,4.04
3423,3.80
3424,3.64
3425,3.20
3426,3.39
3427,3.77
3428,1.77
3429,2.60
3430,2.47
3431,3.87
3432,3.46
3433,3.72
3434,4.35
3435,3.72
3436,3.84
3437,3.39
3438,3.53
3439,4.07
3440,2.97
3441,4.05
3442,3.40
3443,4.15
3444,3.07
3445,3.68
3446,2.47
3447,4.09
3448,4.84
3449,3.91
3450,3.16
3451,3.80
3452,2.78
3453,2.84
3454,4.04
3455,3.61
3456,2.25
3457,3.46
3458,3.70
3459,3.32
3460,3.29
3461,3.89
3462,3.45
3463,3.50
3464,2.35
3465,3.39
3466,2.75
3467,3.46
3468,3.08
3469,3.16
3470,3.86
3471,3.32
3472,2.99
3473,2.79
3474,3.34
3475,3.23
3476,3.06
3477,3.92
3478,2.81
3479,2.87
3480,2.37
3481,3.75
3482,2.88
3483,2.71
3484,2.91
3485,3.54
3486,3.46
3487,3.00
3488,3.32
3489,3.37
3490,4.21
3491,3.61
3492,3.73
3493,3.53
3494,3.59
3495,3.44
3496,3.67
3497,2.74
3498,2.54
3499,3.85
3500,3.50
3501,4.31
3502,3.27
3503,3.22
3504,3.13
3505,3.05
3506,3.56
3507,3.79
3508,3.51
3509,3.51
3510,3.53
3511,3.30
3512,3.62
3513,3.70
3514,2.39
3515,3.76
3516,3.31
3517,3.02
3518,3.85
3519,3.97
3520,3.85
3521,3.08
3522,3.69
3523,3.47
3524,2.75
3525,3.15
3526,3.19
3527,3.78
3528,1.67
3529,3.78
3530,3.27
3531,3.67
3532,2.52
3533,3.95
3534,3.77
3535,2.79
3536,4.24
3537,3.71
3538,3.41
3539,3.75
3540,3.43
3541,3.76
3542,2.81
3543,2.51
3544,3.53
3545,3.98
3546,3.89
3547,2.27
3548,3.99
3549,4.28
3550,2.88
3551,2.44
3552,4.03
3553,3.79
3554,2.99
3555,3.60
3556,1.61
3557,3.27
3558,2.62
3559,3.53
3560,3.08
3561,3.27
3562,3.38
3563,2.91
3564,2.74
3565,3.31
3566,3.71
3567,3.63
3568,3.51
3569,2.63
3570,3.67
3571,3.76
3572,3.78
3573,3.74
3574,3.80
3575,3.79
3576,3.52
3577,3.40
3578,3.28
3579,3.82
3580,4.14
3581,3.44
3582,3.32
3583,3.70
3584,4.00
3585,3.86
3586,1.76
3587,3.73
3588,3.11
3589,3.63
3590,3.58
3591,2.61
3592,3.04
3593,3.55
3594,3.63
3595,3.68
3596,3.48
3597,3.33
3598,2.97
3599,2.69
3600,2.79
3601,2.78
3602,3.83
3603,3.43
3604,3.09
3605,3.03
3606,3.33
3607,4.09
3608,4.05
3609,3.31
3610,3.59
3611,2.61
3612,3.81
3613,2.14
3614,3.52
3615,3.66
3616,3.62
3617,2.97
3618,3.64
3619,3.91
3620,1.57
3621,4.23
3622,3.08
3623,3.54
3624,3.48
3625,3.10
3626,3.46
3627,2.56
3628,2.16
3629,3.82
3630,4.56
3631,3.05
3632,3.13
3633,4.14
3634,2.12
3635,2.67
3636,3.10
3637,3.58
3638,3.55
3639,3.15
3640,3.57
3641,3.76
3642,3.81
3643,1.70
3644,3.63
3645,3.63
3646,3.36
3647,3.99
3648,4.20
3649,2.25
3650,2.41
3651,3.80
3652,3.35
3653,4.36
3654,3.63
3655,3.43
3656,3.43
3657,2.71
3658,3.12
3659,3.50
3660,4.33
3661,3.85
3662,2.31
3663,2.89
3664,3.32
3665,3.18
3666,2.53
3667,2.90
3668,3.99
3669,4.10
3670,2.11
3671,4.28
3672,3.73
3673,2.87
3674,4.31
3675,3.13
3676,4.00
3677,3.36
3678,2.69
3679,3.09
3680,4.52
3681,3.69
3682,3.67
3683,3.22
3684,3.63
3685,3.32
3686,3.52
3687,2.13
3688,2.77
3689,2.89
3690,3.46
3691,3.28
3692,3.78
3693,3.20
3694,4.15
3695,3.60
3696,3.64
3697,2.97
3698,3.13
3699,3.91
3700,3.07
3701,3.66
3702,3.67
3703,3.53
3704,3.76
3705,3.51
3706,3.24
3707,4.68
3708,3.05
3709,3.95
3710,3.37
3711,4.96
3712,4.02
3713,2.63
3714,2.70
3715,2.82
3716,2.67
3717,4.07
3718,4.50
3719,3.50
3720,2.87
3721,2.77
3722,3.82
3723,3.58
3724,2.80
3725,3.60
3726,3.71
3727,3.15
3728,3.90
3729,4.17
3730,3.76
3731,3.43
3732,2.52
3733,4.25
3734,3.92
3735,3.63
3736,2.85
3737,3.82
3738,2.87
3739,2.77
3740,3.59
3741,3.91
3742,3.87
3743,3.78
3744,0.90
3745,3.95
3746,3.37
3747,3.79
3748,3.62
3749,3.93
3750,4.22
3751,3.48
3752,2.45
3753,4.23
3754,3.19
3755,4.00
3756,4.05
3757,2.93
3758,4.11
3759,2.73
3760,4.14
3761,3.51
3762,4.12
3763,2.27
3764,3.44
3765,2.57
3766,2.35
3767,3.07
3768,3.64
3769,5.10
3770,3.72
3771,3.41
3772,3.83
3773,4.42
3774,3.49
3775,4.32
3776,3.17
3777,3.19
3778,1.85
3779,4.26
3780,2.87
3781,5.04
3782,3.90
3783,3.39
3784,4.32
3785,3.95
3786,3.24
3787,3.82
3788,3.76
3789,4.77
3790,4.07
3791,3.79
3792,3.72
3793,3.61
3794,2.42
3795,1.74
3796,4.92
3797,3.74
3798,3.84
3799,4.21
3800,3.03
3801,2.07
3802,2.49
3803,3.11
3804,1.70
3805,3.15
3806,1.98
3807,2.71
3808,3.65
3809,3.46
3810,4.02
3811,3.42
3812,3.87
3813,4.61
3814,4.56
3815,2.01
3816,3.57
3817,3.32
3818,3.93
3819,3.50
3820,4.34
3821,3.79
3822,4.33
3823,3.84
3824,2.97
3825,3.02
3826,3.42
3827,3.39
3828,3.04
3829,3.58
3830,3.68
3831,2.71
3832,3.32
3833,4.01
3834,3.83
3835,3.75
3836,3.23
3837,3.08
3838,4.11
3839,2.47
3840,3.94
3841,3.87
3842,3.47
3843,2.59
3844,3.42
3845,2.76
3846,3.64
3847,2.67
3848,2.70
3849,3.94
3850,3.86
3851,3.97
3852,2.79
3853,3.83
3854,3.53
3855,2.84
3856,3.82
3857,2.94
3858,4.30
3859,3.80
3860,3.59
3861,4.22
3862,2.89
3863,3.40
3864,3.58
3865,2.73
3866,4.47
3867,3.47
3868,3.55
3869,2.79
3870,3.55
3871,2.38
3872,3.91
3873,2.25
3874,3.89
3875,3.55
3876,2.24
3877,3.41
3878,3.57
3879,3.30
3880,3.25
3881,2.84
3882,3.07
3883,3.77
3884,3.35
3885,3.03
3886,2.03
3887,4.41
3888,3.82
3889,4.01
3890,3.81
3891,3.92
3892,3.10
3893,3.32
3894,4.00
3895,2.53
3896,2.84
3897,3.61
3898,2.99
3899,2.55
3900,3.40
3901,3.78
3902,2.63
3903,2.73
3904,3.45
3905,3.84
3906,3.80
3907,2.69
3908,3.96
3909,3.15
3910,3.43
3911,3.41
3912,4.76
3913,2.47
3914,1.98
3915,3.14
3916,4.98
3917,3.93
3918,4.43
3919,4.12
3920,3.06
3921,3.30
3922,3.19
3923,2.73
3924,2.63
3925,4.07
3926,3.47
3927,3.85
3928,1.76
3929,2.77
3930,3.01
3931,3.23
3932,4.15
3933,2.87
3934,3.17
3935,3.20
3936,3.15
3937,3.29
3938,3.37
3939,2.68
3940,3.05
3941,3.22
3942,4.42
3943,2.34
3944,4.23
3945,4.22
3946,3.10
3947,2.57
3948,3.31
3949,3.90
3950,4.10
3951,4.34
3952,4.09
3953,3.73
3954,3.12
3955,4.09
3956,3.07
3957,3.90
3958,4.13
3959,4.49
3960,3.46
3961,3.55
3962,2.72
3963,3.44
3964,3.30
3965,3.58
3966,2.88
3967,2.53
3968,3.68
3969,3.59
3970,4.52
3971,3.91
3972,3.59
3973,2.70
3974,3.23
3975,3.87
3976,2.19
3977,3.36
3978,4.28
3979,2.85
3980,3.85
3981,4.59
3982,3.18
3983,3.51
3984,3.76
3985,3.18
3986,3.29
3987,3.76
3988,2.69
3989,3.66
3990,2.73
3991,3.40
3992,2.89
3993,4.59
3994,2.44
3995,3.44
3996,2.97
3997,3.41
3998,2.45
3999,3.13
4000,3.52
4001,3.77
4002,2.94
4003,4.01
4004,2.77
4005,3.59
4006,3.29
4007,3.58
4008,2.66
4009,3.89
4010,3.49
4011,3.62
4012,3.21
4013,3.42
4014,3.62
4015,3.59
4016,3.41
4017,2.67
4018,3.24
4019,3.04
4020,3.60
4021,3.48
4022,3.85
4023,3.84
4024,4.13
4025,3.15
4026,4.16
4027,2.76
4028,3.02
4029,2.31
4030,3.05
4031,4.18
4032,2.91
4033,3.42
4034,3.83
4035,3.39
4036,1.10
4037,3.23
4038,4.50
4039,3.91
4040,3.74
4041,3.55
4042,4.55
4043,3.22
4044,4.07
4045,2.91
4046,3.56
4047,3.07
4048,3.64
4049,1.83
4050,3.42
4051,3.27
4052,3.99
4053,4.42
4054,4.28
4055,3.81
4056,2.65
4057,3.70
4058,3.81
4059,3.38
4060,4.09
4061,3.55
4062,1.83
4063,3.61
4064,3.35
4065,3.80
4066,4.11
4067,3.46
4068,3.44
4069,3.36
4070,4.12
4071,4.20
4072,2.76
4073,2.27
4074,2.64
4075,3.33
4076,2.76
4077,3.49
4078,2.59
4079,3.00
4080,3.50
4081,3.26
4082,4.83
4083,3.08
4084,3.36
4085,3.43
4086,3.24
4087,2.28
4088,3.49
4089,2.44
4090,3.81
4091,3.80
4092,3.83
4093,3.17
4094,3.61
4095,3.51
4096,4.23
4097,3.65
4098,4.41
4099,2.93
4100,3.97
4101,3.34
4102,4.17
4103,4.14
4104,4.23
4105,4.05
4106,4.24
4107,3.35
4108,1.96
4109,3.09
4110,3.60
4111,1.46
4112,4.69
4113,3.86
4114,3.78
4115,3.90
4116,2.72
4117,1.17
4118,3.49
4119,4.24
4120,2.80
4121,3.53
4122,4.34
4123,2.39
4124,3.17
4125,3.62
4126,4.18
4127,4.01
4128,2.54
4129,1.72
4130,3.51
4131,3.24
4132,3.81
4133,3.62
4134,3.33
4135,3.35
4136,3.66
